main = 0x00100000; // type:func
Step__Q211BookmarkObj5CurveRfR6VectorP6VectorPf = 0x001F4580; // type:func
Type__H1Z15BookmarkObjType_7PromoteP11GameObjType_PX01 = 0x001F49A0; // type:func
FindType__H1Z15BookmarkObjType_11GameObjCtrlUi_PX01 = 0x001F49E8; // type:func
FindType__H1Z15BookmarkObjType_11GameObjCtrlPCc_PX01 = 0x001F4AB8; // type:func
__static_initialization_and_destruction_0 = 0x001F4AE0; // type:func
_$_15BookmarkObjType = 0x001F4B78; // type:func
ClassId__15BookmarkObjType = 0x001F4B98; // type:func
DerivedFrom__15BookmarkObjTypeUi = 0x001F4BA8; // type:func
GetName__11BookmarkObj = 0x001F4BD8; // type:func
GetType__11BookmarkObj = 0x001F4BE0; // type:func
GetPosition__11BookmarkObj = 0x001F4BE8; // type:func
GetCurve__11BookmarkObj = 0x001F4BF0; // type:func
GetCurveSrc__11BookmarkObj = 0x001F4BF8; // type:func
HasFocus__11BookmarkObj = 0x001F4C00; // type:func
GetFocus__11BookmarkObj = 0x001F4C10; // type:func
GetFocusSrc__11BookmarkObj = 0x001F4C18; // type:func
GetYaw__11BookmarkObj = 0x001F4C20; // type:func
GetPitch__11BookmarkObj = 0x001F4C28; // type:func
_GLOBAL_$I$__15BookmarkObjTypePCcP6FScope = 0x001F4C30; // type:func
_GLOBAL_$D$__15BookmarkObjTypePCcP6FScope = 0x001F4C50; // type:func
sceVif1PkTerminate = 0x001F4C70; // type:func
Init__8TaskCtrlv = 0x001F4CC8; // type:func
Done__8TaskCtrlv = 0x001F4E08; // type:func
NewTask__8TaskCtrlP7GameObjPCcUi = 0x001F4F40; // type:func
SaveTask__8TaskCtrlP6FScopePCcR4Task = 0x001F5A88; // type:func
SaveTasks__8TaskCtrlP6FScopePCcRCt5NList1Z4Task = 0x001F5AF0; // type:func
LoadTask__8TaskCtrlP7GameObjP6FScope = 0x001F5BB0; // type:func
LoadTasks__8TaskCtrlP7GameObjP6FScopeRt5NList1Z4Task = 0x001F5C28; // type:func
PostLoad__8TaskCtrlR4Task = 0x001F5CE0; // type:func
Save__8TaskCtrlP6FScope = 0x001F5D08; // type:func
Load__8TaskCtrlP6FScope = 0x001F5D30; // type:func
PostLoad__8TaskCtrlRt5NList1Z4Task = 0x001F5DA8; // type:func
__static_initialization_and_destruction_0 = 0x001F6080; // type:func
_GLOBAL_$I$_Q25Tasks7MapIdle$staticConfig = 0x001F6790; // type:func
__pure_virtual = 0x001F67B0; // type:func
CacheAdd__6DTrackPUi = 0x001F67B8; // type:func
AllocateNewBlock__6DTrack = 0x001F67F8; // type:func
HitCache__6DTrack = 0x001F68E8; // type:func
RegisterConstructionPrivate__6DTrackRQ26DTrack4InfoUi = 0x001F6A60; // type:func
DebugDestruction__6DTrack = 0x001F6AF8; // type:func
__6DTrackPCcUiUi = 0x001F6B70; // type:func
_$_6DTrack = 0x001F6C40; // type:func
RegisterConstruction__6DTrackRQ26DTrack4Info = 0x001F6D98; // type:func
RegisterConstruction__6DTrackRQ26DTrack4InfoUi = 0x001F6DB8; // type:func
RegisterDestruction__6DTrackRQ26DTrack4Info = 0x001F6DD8; // type:func
Init__Q23Vid4HeapUi = 0x001F6E90; // type:func
Init__Q23Vid4HeapUiUi = 0x001F6EF8; // type:func
Done__Q23Vid4Heapv = 0x001F6FB8; // type:func
Request__Q23Vid4HeapUi = 0x001F6FF0; // type:func
ClearData__13TranBucketMan = 0x001F7068; // type:func
SetPrimitiveDesc__13TranBucketManR13PrimitiveDesc = 0x001F70B0; // type:func
SetPrimitiveDesc__13TranBucketManR6BucketR13PrimitiveDesc = 0x001F70B8; // type:func
CompareRenderState__C13TranBucketManRC13PrimitiveDesc = 0x001F70C0; // type:func
Flush__13TranBucketMani = 0x001F7178; // type:func
FlushTex__13TranBucketManPC6Bitmapi = 0x001F7180; // type:func
UpdateScaleZ__13TranBucketMan = 0x001F7188; // type:func
SetZ__13TranBucketManf = 0x001F71B0; // type:func
__13TranBucketMan = 0x001F71C8; // type:func
_$_13TranBucketMan = 0x001F7298; // type:func
SetZNorm__13TranBucketManf = 0x001F7308; // type:func
SetZSort__13TranBucketManUs = 0x001F7338; // type:func
SetMaxZ__13TranBucketManf = 0x001F7348; // type:func
SetMinZ__13TranBucketManf = 0x001F7368; // type:func
SetMaxBucketCount__13TranBucketManUs = 0x001F7388; // type:func
Normalize__6Vector = 0x001F73B8; // type:func
NormalizeXZ__6Vector = 0x001F7460; // type:func
__ls__FR7ostreamRC6Vector = 0x001F74F0; // type:func
__ml__C10QuaternionRC10Quaternion = 0x001F7590; // type:func
__aml__10QuaternionRC10Quaternion = 0x001F7738; // type:func
Set__10QuaternionfRC6Vector = 0x001F78B0; // type:func
Set__10QuaternionRC6Matrix = 0x001F7950; // type:func
Rotate__10QuaternionfRC6Vector = 0x001F7B98; // type:func
GetRight__10Quaternion = 0x001F7D50; // type:func
GetUp__10Quaternion = 0x001F7DE8; // type:func
GetFront__10Quaternion = 0x001F7E88; // type:func
Interpolate__C10QuaternionRC10Quaternionf = 0x001F7F28; // type:func
Slerp__C10QuaternionRC10Quaternionf = 0x001F8150; // type:func
__ls__FR7ostreamRC10Quaternion = 0x001F83B8; // type:func
Set__6MatrixRC6VectorN21 = 0x001F8418; // type:func
Set__6MatrixRC6VectorN31 = 0x001F8488; // type:func
ClearData__6Matrix = 0x001F8508; // type:func
Zero__6Matrix = 0x001F8558; // type:func
__apl__6MatrixRC6Matrix = 0x001F8578; // type:func
Mirror__6MatrixRC5Plane = 0x001F8658; // type:func
SetProjection__6Matrixffff = 0x001F86A0; // type:func
Set__6MatrixRC6Vector = 0x001F8750; // type:func
SetScale__6MatrixRC6Vector = 0x001F8778; // type:func
Set__6MatrixRC10Quaternion = 0x001F8810; // type:func
SetInverse__6MatrixRC10Quaternion = 0x001F88D8; // type:func
SetInverse__6MatrixRC6Matrix = 0x001F89A0; // type:func
SetInverse__6Matrix = 0x001F8AB8; // type:func
SetFromUp__6MatrixRC6Vector = 0x001F8B90; // type:func
SetFromFront__6MatrixRC6Vector = 0x001F8C98; // type:func
Trace__C6Matrix = 0x001F8DA0; // type:func
Dot__6MatrixRC6Vector = 0x001F8DB8; // type:func
ClearData__5Plane = 0x001F8E50; // type:func
Set__5PlaneRC6Vector = 0x001F8E78; // type:func
Set__5PlaneRC6VectorN21 = 0x001F8E98; // type:func
Normalize__5Plane = 0x001F8FD0; // type:func
Evalue__C5PlaneRC6Vector = 0x001F9080; // type:func
__aml__5Planef = 0x001F90B8; // type:func
CalculateDimensions__6SphereP6VectorUiPUsUiPC6Matrix = 0x001F90F0; // type:func
EigenVectors__6SphereR6Vector = 0x001F96C8; // type:func
CalculatePrincipalAxis__6SphereR6VectorP6VectorUiPUsUi = 0x001F9F38; // type:func
Set__6SphereRC6Bounds = 0x001FA608; // type:func
TransformHVectors__C6MatrixPCfRfT1 = 0x001FA688; // type:func
RotateVectors__C6MatrixPCfT1ii = 0x001FA748; // type:func
UnrotateVectors__C6MatrixPCfT1ii = 0x001FA7E8; // type:func
__ls__FR7ostreamRC6Matrix = 0x001FA888; // type:func
__ml__FRC6MatrixT0 = 0x001FA970; // type:func
TransformVectors__C6MatrixPCfT1ii = 0x001FAD68; // type:func
Calculate__11BoundingBoxP6VectorUi = 0x001FAE20; // type:func
SetSphereTest__6Bounds = 0x001FAF00; // type:func
SetBoxTest__6Bounds = 0x001FAFB0; // type:func
__static_initialization_and_destruction_0 = 0x001FB070; // type:func
_GLOBAL_$I$_6Matrix$I = 0x001FB130; // type:func
_free_r = 0x001FB150; // type:func
_malloc_trim_r = 0x001FB470; // type:func
__10TagObjTypePCcP6FScope = 0x001FB5E0; // type:func
PostLoad__10TagObjType = 0x001FB618; // type:func
NewInstance__10TagObjTypeUi = 0x001FB638; // type:func
FindTag__6TagObjUi = 0x001FB6B0; // type:func
FindTag__6TagObjPCc = 0x001FB710; // type:func
CreateTag__6TagObjPCcRCt10ReaperList2Z6MapObjZ14MapObjListNode = 0x001FB738; // type:func
CreateTag__6TagObjPCc = 0x001FBAE8; // type:func
__6TagObjP10TagObjTypeUi = 0x001FBC78; // type:func
_$_6TagObj = 0x001FBD78; // type:func
PreDelete__6TagObj = 0x001FBFB8; // type:func
LoadState__6TagObjP6FScope = 0x001FBFD8; // type:func
SaveState__6TagObjP6FScope = 0x001FC170; // type:func
PostLoad__6TagObj = 0x001FC1C8; // type:func
GetLocation__6TagObjR6Vector = 0x001FC1F8; // type:func
CheckTeamProximity__6TagObjfP4TeamUiRt18RelationalOperator1ZUi = 0x001FC3A8; // type:func
CheckTeamProximity__6TagObjfP4TeamUiRt18RelationalOperator1ZUiP10MapObjType = 0x001FC608; // type:func
CheckTeamProximity__6TagObjfP4TeamUiRt18RelationalOperator1ZUiUi = 0x001FC888; // type:func
Type__H1Z10TagObjType_7PromoteP11GameObjType_PX01 = 0x001FCD68; // type:func
FindType__H1Z10TagObjType_11GameObjCtrlUi_PX01 = 0x001FCDB0; // type:func
FindType__H1Z10TagObjType_11GameObjCtrlPCc_PX01 = 0x001FCE80; // type:func
TypeReaperList__H2Z6MapObjZ14MapObjListNode_7StdLoadP6FScopeRt10ReaperList2ZX01ZX11_v = 0x001FCEA8; // type:func
TypeReaperList__H2Z6MapObjZ14MapObjListNode_7StdLoadP6FScopePCcRt10ReaperList2ZX01ZX11_v = 0x001FCFA0; // type:func
TypeReaper__H1Z6MapObj_7StdSaveP6FScopePCcRt6Reaper1ZX01_P6FScope = 0x001FCFD8; // type:func
TypeReaperList__H2Z6MapObjZ14MapObjListNode_7StdSaveP6FScopePCcRt10ReaperList2ZX01ZX11_P6FScope = 0x001FD050; // type:func
Object__H2Z6MapObjZ10MapObjType_8ResolverRt6Reaper1ZX01_i = 0x001FD170; // type:func
ObjList__H3Z6MapObjZ10MapObjTypeZ14MapObjListNode_8ResolverRt10ReaperList2ZX01ZX21_v = 0x001FD238; // type:func
__static_initialization_and_destruction_0 = 0x001FD380; // type:func
_$_10TagObjType = 0x001FD430; // type:func
ClassId__10TagObjType = 0x001FD450; // type:func
DerivedFrom__10TagObjTypeUi = 0x001FD460; // type:func
TagName__6TagObj = 0x001FD490; // type:func
_GLOBAL_$I$__10TagObjTypePCcP6FScope = 0x001FD498; // type:func
_GLOBAL_$D$__10TagObjTypePCcP6FScope = 0x001FD4B8; // type:func
CmdHandler__11EnvironmentUi = 0x001FD4D8; // type:func
Init__11Environmentv = 0x001FD748; // type:func
Done__11Environmentv = 0x001FD7B0; // type:func
Process__11Environmentv = 0x001FD7F8; // type:func
Render__11Environmentv = 0x001FD820; // type:func
LoadInfo__11EnvironmentP6FScope = 0x001FD840; // type:func
SaveInfo__11EnvironmentP6FScope = 0x001FD898; // type:func
PostLoad__11Environmentv = 0x001FD8F0; // type:func
__static_initialization_and_destruction_0 = 0x001FDB78; // type:func
_GLOBAL_$I$Init__11Environmentv = 0x001FDBB8; // type:func
atan2f = 0x001FDBD8; // type:func
Init__14PaletteManagerv = 0x001FDD00; // type:func
Done__14PaletteManagerv = 0x001FDD30; // type:func
DisposeAll__14PaletteManagerv = 0x001FDD50; // type:func
FindCreate__14PaletteManagerP5ColorUi = 0x001FDDC8; // type:func
Init__13SidePlacementv = 0x001FDF08; // type:func
Done__13SidePlacementv = 0x001FE108; // type:func
Place__13SidePlacementP4Team = 0x001FE1E0; // type:func
__static_initialization_and_destruction_0 = 0x001FE9C0; // type:func
_GLOBAL_$I$Init__13SidePlacementv = 0x001FEA58; // type:func
_GLOBAL_$D$Init__13SidePlacementv = 0x001FEA78; // type:func
Init__8FeedBackv = 0x001FEA98; // type:func
Done__8FeedBackv = 0x001FEAB0; // type:func
ProcessCreate__8FeedBackP6FScope = 0x001FEB58; // type:func
Pause__8FeedBacki = 0x001FEE48; // type:func
Disable__8FeedBackv = 0x001FEE78; // type:func
Enable__8FeedBackv = 0x001FEE98; // type:func
TriggerVibration__8FeedBackUiUif = 0x001FEEA8; // type:func
__static_initialization_and_destruction_0 = 0x001FF218; // type:func
DisposeRecurse__t7BinTree2ZQ28FeedBack9VibrationZUiPQ2t7BinTree2ZQ28FeedBack9VibrationZUi4Node = 0x001FF280; // type:func
_GLOBAL_$I$Init__8FeedBackv = 0x001FF300; // type:func
_GLOBAL_$D$Init__8FeedBackv = 0x001FF320; // type:func
GrainOnMap__8Movementii = 0x001FF340; // type:func
GrainOnMap__8MovementRCt5Point1Zi = 0x001FF380; // type:func
MetreToGrain__8MovementffRiT3f = 0x001FF3A0; // type:func
GrainToMetre__8MovementiiUiRfT4 = 0x001FF428; // type:func
VectorToDir__8MovementG6Vector = 0x001FF498; // type:func
OnBlockList__8MovementRCt5Point1ZiUcPt7BinTree2ZvZUi = 0x001FF5E0; // type:func
BuildTurn__8MovementRC6VectorT1Rt5Point1ZfT3f = 0x001FF6D8; // type:func
GetMeshPosition__8MovementP6MapObjPCcR6Vectori = 0x001FF890; // type:func
Init__Q28Movement9TraceData = 0x001FF908; // type:func
GetGrain__Q28Movement9TraceDataRCt5Point1Zi = 0x001FF990; // type:func
Reset__Q28Movement9TraceDataPQ28Movement9PathPointRCQ28Movement13PathPointListRCt5Point1Zi = 0x001FF9B8; // type:func
UpdateZMarks__Q28Movement9TraceData = 0x001FFBE0; // type:func
ReachedLine__Q28Movement9TraceDataRCt5Point1Zi = 0x001FFC58; // type:func
GetMediatorHandle__Q28Movement8Mediatorv = 0x001FFE40; // type:func
Init__Q28Movement8Mediatorv = 0x001FFE68; // type:func
Done__Q28Movement8Mediatorv = 0x001FFEE0; // type:func
GetPriorityList__Q28Movement8Mediatori = 0x002000B0; // type:func
Reprioritize__Q28Movement8MediatorPQ38Movement8Mediator4Items = 0x002000C8; // type:func
AddObjObj__Q28Movement8MediatorP7UnitObjT1s = 0x00200228; // type:func
AddObjImmov__Q28Movement8MediatorP7UnitObjs = 0x002007C0; // type:func
Add__Q28Movement8MediatorP7UnitObjRQ25Claim9ProbeInfos = 0x00200D10; // type:func
BeginResolving__Q28Movement8MediatorPQ38Movement8Mediator4ItemRt5NList1ZQ38Movement8Mediator4Item = 0x00200DD0; // type:func
GetItemsList__Q28Movement8MediatorPQ38Movement8Mediator4Item = 0x00200E80; // type:func
DeleteFromSystem__Q28Movement8MediatorPQ38Movement8Mediator4ItemPt5NList1ZQ38Movement8Mediator4Item = 0x00200EB8; // type:func
Complete__Q28Movement8MediatorPQ38Movement8Mediator4ItemRt5NList1ZQ38Movement8Mediator4ItemUi = 0x00201040; // type:func
Complete__Q28Movement8MediatorUiUi = 0x00201060; // type:func
PurgeForUnit__Q28Movement8MediatorUii = 0x002010F8; // type:func
ExpireForUnit__Q28Movement8MediatorUi = 0x00201280; // type:func
ProcessBuggerOff__Q28Movement8MediatorPQ38Movement8Mediator4ItemRt5NList1ZQ38Movement8Mediator4ItemPQ28Movement6DriverT3i = 0x002013C8; // type:func
ProcessTrace__Q28Movement8MediatorPQ38Movement8Mediator4ItemRt5NList1ZQ38Movement8Mediator4ItemPQ28Movement6DriverT3i = 0x00201460; // type:func
Process__Q28Movement8Mediatorv = 0x00201538; // type:func
SaveState__Q28Movement11CoordinatorP6FScope = 0x00201B78; // type:func
LoadState__Q28Movement11CoordinatorP6FScope = 0x00201B80; // type:func
CalcDir__Q28Movement13PathPointListPQ28Movement9PathPoint = 0x00201B88; // type:func
AddMetre__Q28Movement13PathPointListPQ28Movement9PathPointffiiUii = 0x00201C80; // type:func
AddGrain__Q28Movement13PathPointListPQ28Movement9PathPointiiiUii = 0x00201E18; // type:func
AddCell__Q28Movement13PathPointListPQ28Movement9PathPointUiUiUciUii = 0x00201EB0; // type:func
RemovePoint__Q28Movement13PathPointListPQ28Movement9PathPoint = 0x00201FF8; // type:func
RemoveFromPoint__Q28Movement13PathPointListPQ28Movement9PathPoint = 0x00202030; // type:func
DisposeAll__Q28Movement13PathPointList = 0x002020C0; // type:func
RemainingLength__Q28Movement13PathPointListPQ28Movement9PathPoint = 0x00202118; // type:func
GetIndex__Q28Movement13PathPointListPQ28Movement9PathPoint = 0x00202150; // type:func
GetPoint__Q28Movement13PathPointListUi = 0x002021B8; // type:func
RemainingLongerThan__Q28Movement13PathPointListPQ28Movement9PathPointUi = 0x00202238; // type:func
Contains__Q28Movement13PathPointListPQ28Movement9PathPointUi = 0x00202280; // type:func
SaveState__Q28Movement13PathPointListP6FScope = 0x002022B8; // type:func
LoadState__Q28Movement13PathPointListP6FScope = 0x00202410; // type:func
CalculateNewPosition__Q28Movement7SegmentfR6VectorT2RQ28Movement12StepOnceInfo = 0x00202610; // type:func
SaveState__Q28Movement7SegmentP6FScope = 0x00202990; // type:func
LoadState__Q28Movement7SegmentP6FScope = 0x00202C38; // type:func
SaveState__Q38Movement6Driver7RequestP6FScope = 0x00203000; // type:func
LoadState__Q38Movement6Driver7RequestP6FScope = 0x00203378; // type:func
SaveState__Q38Movement6Driver9ProbeItemP6FScopeRQ28Movement13PathPointList = 0x002037A0; // type:func
LoadState__Q38Movement6Driver9ProbeItemP6FScopeRQ28Movement13PathPointList = 0x00203818; // type:func
__Q28Movement6DriverP7UnitObj = 0x002038D8; // type:func
_$_Q28Movement6Driver = 0x00203E90; // type:func
AddToMapHelper__Q28Movement6Driver = 0x00203EE8; // type:func
AddToMapHookGame__Q28Movement6Driver = 0x002041A8; // type:func
RemoveFromMapHookGame__Q28Movement6Driver = 0x00204238; // type:func
AddToMapHookEdit__Q28Movement6Driver = 0x00204288; // type:func
RemoveFromMapHookEdit__Q28Movement6Driver = 0x002042F8; // type:func
PreSetup__Q28Movement6Driver = 0x00204320; // type:func
SetupHelper__Q28Movement6DriverRQ28Movement6HandleP7UnitObjT2PC6VectorT4iPQ28Movement11RequestData = 0x00204360; // type:func
SetupRequestLayerInfo__Q28Movement6DriverRQ38Movement6Driver7RequestQ25Claim7LayerId = 0x00204748; // type:func
SetupRequestData__Q28Movement6DriverRQ38Movement6Driver7RequestPQ28Movement11RequestData = 0x002047C0; // type:func
SegmentReset__Q28Movement6Driver = 0x00204848; // type:func
MovementReset__Q28Movement6Driver = 0x00204878; // type:func
UnitSpeedReset__Q28Movement6Driver = 0x00204950; // type:func
PathSearchReset__Q28Movement6Driver = 0x002049D0; // type:func
HardReset__Q28Movement6Driver = 0x00204B78; // type:func
Setup__Q28Movement6DriverRQ28Movement6HandlePC6VectorT2iPQ28Movement11RequestData = 0x00204F10; // type:func
Setup__Q28Movement6DriverRQ28Movement6HandleP7UnitObjiPQ28Movement11RequestData = 0x00204F78; // type:func
Setup__Q28Movement6DriverRQ28Movement6HandleUcUcPQ28Movement11RequestData = 0x00204FE0; // type:func
Stop__Q28Movement6DriverQ38Movement6Driver10StopReason = 0x002051F8; // type:func
AllowDirectControl__Q28Movement6Driver = 0x002052F0; // type:func
SetupDirectControl__Q28Movement6Driveri = 0x00205450; // type:func
DirectTurn__Q28Movement6Driverf = 0x00205870; // type:func
DirectStop__Q28Movement6Driver = 0x00205980; // type:func
SetSplineMode__Q28Movement6Driver = 0x002059A0; // type:func
AddToMapBoard__Q28Movement6DriverP7UnitObj = 0x00205B20; // type:func
BuildPath__Q28Movement6Driveri = 0x00206108; // type:func
Finished__Q28Movement6DriverUi = 0x00206C20; // type:func
CheckPending__Q28Movement6Driver = 0x00206E10; // type:func
CanEnter__Q28Movement6DriverP7UnitObj = 0x00207348; // type:func
CanBeInterrupted__Q28Movement6Driver = 0x00207410; // type:func
BuggerOff__Q28Movement6DriverP7UnitObjPQ38Movement8Mediator4Item = 0x002075D8; // type:func
MediatorTestStopped__Q28Movement6Driver = 0x002081A8; // type:func
AllowedToGiveUp__Q28Movement6Driver = 0x002083B0; // type:func
ShouldGiveUpNow__Q28Movement6Driver = 0x002084B0; // type:func
OverlappingProbeBuffers__Q28Movement6DriverPQ28Movement6Driver = 0x00208550; // type:func
GoingMyWay__Q28Movement6DriverPQ28Movement6Driver = 0x002088C8; // type:func
ConstructTracePath__Q28Movement6DriverPQ28Movement9PathPointGt5Point1ZiUi = 0x00208A10; // type:func
ConstructClosestTrace__Q28Movement6Driver = 0x00208CA0; // type:func
TraceAround__Q28Movement6Driver = 0x00208DC0; // type:func
QueryTraceResult__Q28Movement6DriverUiPQ38Movement8Mediator4Item = 0x00209810; // type:func
CompareProbeBuffers__Q28Movement6DriverPQ28Movement6Driver = 0x002098D0; // type:func
StateReady__Q28Movement6Driver = 0x00209BC0; // type:func
StateDriving__Q28Movement6Driver18StateMachineNotify = 0x00209BC8; // type:func
StateDirect__Q28Movement6Driver18StateMachineNotify = 0x00209F48; // type:func
StateSpline__Q28Movement6Driver18StateMachineNotify = 0x0020A1A0; // type:func
MovementHelper__Q28Movement6Driver = 0x0020A1C8; // type:func
PrunePointList__Q28Movement6Driver = 0x0020A6D0; // type:func
CheckBoardObjAliveness__Q28Movement6Driver = 0x0020ABA0; // type:func
StartParallelPathSearch__Q28Movement6Driver = 0x0020ACE0; // type:func
ContinueDriving__Q28Movement6Driver = 0x0020ADF8; // type:func
MoveStateMoving__Q28Movement6Driver = 0x0020B0E0; // type:func
MoveStateWaiting__Q28Movement6Driver18StateMachineNotify = 0x0020B100; // type:func
MoveStateWaitingVertical__Q28Movement6Driver = 0x0020B470; // type:func
MoveStateWaitingEntry__Q28Movement6Driver = 0x0020B478; // type:func
MoveStateWaitingPath__Q28Movement6Driver18StateMachineNotify = 0x0020B708; // type:func
MoveStateDying__Q28Movement6Driver = 0x0020B748; // type:func
PathStateReady__Q28Movement6Driver = 0x0020B750; // type:func
PathStatePathing__Q28Movement6Driver18StateMachineNotify = 0x0020B758; // type:func
BoardStateNone__Q28Movement6Driver18StateMachineNotify = 0x0020BF30; // type:func
BoardStateBoarding__Q28Movement6Driver18StateMachineNotify = 0x0020BF58; // type:func
BoardStateBoarded__Q28Movement6Driver18StateMachineNotify = 0x0020C020; // type:func
BoardStateLeaving__Q28Movement6Driver18StateMachineNotify = 0x0020C110; // type:func
Process__Q28Movement6Driver = 0x0020C250; // type:func
HasCurrentDestination__Q28Movement6Driver = 0x0020C688; // type:func
GetCurrentDestination__Q28Movement6DriverR6Vector = 0x0020C698; // type:func
StopPrivate__Q28Movement6Driver = 0x0020C7A8; // type:func
LinearAcceleration__Q28Movement6DriverfPQ28Movement9PathPoint = 0x0020C7D8; // type:func
AngularAcceleration__Q28Movement6Driver = 0x0020CB00; // type:func
UpdateAnimation__Q28Movement6DriverRQ28Movement12StepOnceInfo = 0x0020CBC0; // type:func
TerrainChangeRepath__Q28Movement6Driver = 0x0020CCB8; // type:func
BuildProbeBuffer__Q28Movement6DriverPQ28Movement9PathPointPQ38Movement6Driver9ProbeItemUi = 0x0020D008; // type:func
ProbeOneGrain__Q28Movement6DriverRCt5Point1ZiPQ25Claim9ProbeInfoiUcPt5Point1ZiT5 = 0x0020D1A8; // type:func
ProbeFromBuffer__Q28Movement6DriverPQ25Claim9ProbeInfo = 0x0020D338; // type:func
StepOnce__Q28Movement6DriverfR6VectorT2RQ28Movement12StepOnceInfo = 0x0020D508; // type:func
AlignObject__Q28Movement6DriverRC6VectorR6Matrix = 0x0020DEB0; // type:func
CalcVelocityVector__Q28Movement6DriverRC6Matrixf = 0x0020E358; // type:func
SetCurrentLayer__Q28Movement6DriverQ25Claim7LayerId = 0x0020E468; // type:func
InsertLineSegment__Q28Movement6DriverRCt5Point1ZfT1fiPQ28Movement9PathPointi = 0x0020E4A8; // type:func
InsertArcSegment__Q28Movement6DriverRCQ28Movement7SegmentRCt5Point1ZfT2iPQ28Movement9PathPoint = 0x0020E768; // type:func
InsertTurnSegment__Q28Movement6DriverRCt5Point1ZfN21iPQ28Movement9PathPoint = 0x0020EAF0; // type:func
InsertLayerChangeSegment__Q28Movement6DriverRCt5Point1ZfQ25Claim7LayerIdiPQ28Movement9PathPoint = 0x0020EC58; // type:func
NextPoint__Q28Movement6Driveri = 0x0020ED58; // type:func
ReserveSegment__Q28Movement6DriverUiiUii = 0x0020F3B8; // type:func
NextSegment__Q28Movement6Driver = 0x0020F458; // type:func
ProcessSegmentFlags__Q28Movement6DriverRUc = 0x0020F658; // type:func
SaveState__Q28Movement6DriverP6FScope = 0x0020FE98; // type:func
LoadState__Q28Movement6DriverP6FScope = 0x00210540; // type:func
PostLoad__Q28Movement6Driver = 0x002111F0; // type:func
Init__Q28Movement6Driveri = 0x00211260; // type:func
Done__Q28Movement6Driver = 0x00213158; // type:func
Swap__H1ZUi_RX01T0_v = 0x00213560; // type:func
Promote__H1ZQ25Tasks10UnitAttack_8TaskCtrlP4Task_PX01 = 0x00213578; // type:func
Promote__H1ZQ25Tasks10UnitAttack_8TaskCtrlP7GameObj_PX01 = 0x002135A8; // type:func
TypeReaper__H1Z7UnitObj_7StdLoadP6FScopeRt6Reaper1ZX01_v = 0x00213648; // type:func
Promote__H1ZQ25Tasks12UnitMoveOver_8TaskCtrlP4Task_PX01 = 0x00213688; // type:func
Max__H1ZUc_X01X01_X01 = 0x002136B8; // type:func
__static_initialization_and_destruction_0 = 0x002138B8; // type:func
DisposeRecurse__t8NBinTree2ZQ38Movement8Mediator4ItemZQ38Movement8Mediator3KeyPQ2t8NBinTree2ZQ38Movement8Mediator4ItemZQ38Movement8Mediator3Key4Node = 0x00213BD8; // type:func
DisposeRecurse__t7BinTree2ZQ2t12StateMachine1ZQ28Movement6Driver5StateZUiPQ2t7BinTree2ZQ2t12StateMachine1ZQ28Movement6Driver5StateZUi4Node = 0x00213CB0; // type:func
_GLOBAL_$I$_8Movement$offsetPointNames = 0x00213D20; // type:func
_GLOBAL_$D$_8Movement$offsetPointNames = 0x00213D40; // type:func
Init__Q26Weapon7Managerv = 0x00213D60; // type:func
Done__Q26Weapon7Managerv = 0x00213D70; // type:func
PostLoad__Q26Weapon7Managerv = 0x00213E88; // type:func
ProcessCreateWeaponType__Q26Weapon7ManagerP6FScope = 0x002141D8; // type:func
FindType__Q26Weapon7ManagerRCt6StrCrc2Ui64Zc = 0x00214440; // type:func
__static_initialization_and_destruction_0 = 0x00214750; // type:func
DisposeRecurse__t8NBinTree2ZQ26Weapon4TypeZUiPQ2t8NBinTree2ZQ26Weapon4TypeZUi4Node = 0x00214818; // type:func
_GLOBAL_$I$Init__Q26Weapon7Managerv = 0x00214888; // type:func
_GLOBAL_$D$Init__Q26Weapon7Managerv = 0x002148A8; // type:func
__11WallObjTypePCcP6FScope = 0x002148C8; // type:func
_$_11WallObjType = 0x00214C50; // type:func
PostLoad__11WallObjType = 0x00214CD0; // type:func
NewInstance__11WallObjTypeUi = 0x00214D08; // type:func
GetNearbyWalls__11WallObjTypeP4TeamRC6VectorRt10ReaperList2Z7WallObjZ15WallObjListNodeP7WallObj = 0x00214D80; // type:func
DisplayAvailableLinks__11WallObjTypeRC6Vector = 0x00214F08; // type:func
UpdatePowerStatus__11WallObjTypeP4Team = 0x002151A8; // type:func
Toggle__11WallObjTypeP7UnitObji = 0x002152F8; // type:func
ExplainResult__7WallObjQ27WallObj10TestResult = 0x00215348; // type:func
FXCallBack__7WallObjP6MapObjRQ22FX12CallBackDataPv = 0x00215420; // type:func
LinkToDelta__7WallObji = 0x00215528; // type:func
DeltaToLink__7WallObjRCt5Point1Zi = 0x002155B8; // type:func
LinkOpposite__7WallObji = 0x002155F0; // type:func
MaxLinkRange__7WallObji = 0x00215600; // type:func
GetLink__7WallObji = 0x00215620; // type:func
LinkAvailable__7WallObji = 0x00215638; // type:func
AvailableCell__7WallObjRCt5Point1Zi = 0x00215698; // type:func
Height__7WallObjRCt5Point1Zi = 0x00215828; // type:func
CheckDeviation__7WallObjRCt5Point1Ziii = 0x002158F0; // type:func
TestLinkLine__7WallObjRCt5Point1Ziii = 0x00215B38; // type:func
BreakLink__7WallObjiii = 0x00215C18; // type:func
